               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11135,            0.071433,             0.04024,                   0,                   0,                   0,                   0,             0.10293,            0.048193,            0.037314,              0.0982,              0.0002,              0.0002
                   1,             0.10986,            0.071188,            0.040205,                   0,                   0,                   0,                   0,             0.10273,            0.048253,             0.03729,            0.095498,          0.00049835,          0.00049835
                   2,              0.1092,            0.077457,            0.039563,                   0,                   0,                   0,                   0,             0.10247,            0.048332,            0.037257,            0.092795,          0.00079472,          0.00079472
                   3,             0.10871,            0.068887,            0.039124,                   0,                   0,                   0,                   0,             0.10216,            0.048522,            0.037219,            0.090089,           0.0010891,           0.0010891
                   4,             0.10896,            0.069059,            0.039569,                   0,                   0,                   0,                   0,             0.10187,            0.048606,            0.037184,            0.087382,           0.0013815,           0.0013815
                   5,             0.10844,            0.073728,            0.039373,                   0,                   0,                   0,                   0,             0.10167,            0.048518,            0.037159,            0.084672,            0.001672,            0.001672
                   6,             0.10716,            0.074582,            0.038959,                   0,                   0,                   0,                   0,             0.10147,            0.048746,            0.037138,             0.08196,           0.0019604,           0.0019604
                   7,             0.10777,            0.070229,            0.038905,                   0,                   0,                   0,                   0,             0.10135,            0.048939,            0.037125,            0.079247,           0.0022469,           0.0022469
                   8,             0.10652,            0.072373,            0.038785,                   0,                   0,                   0,                   0,             0.10113,            0.048912,            0.037103,            0.076531,           0.0025314,           0.0025314
                   9,             0.10667,            0.065261,             0.03882,                   0,                   0,                   0,                   0,             0.10102,            0.049075,            0.037091,            0.073814,           0.0028139,           0.0028139
                  10,             0.10632,            0.065033,            0.038599,                   0,                   0,                   0,                   0,             0.10081,            0.048907,            0.037068,            0.071094,           0.0030944,           0.0030944
                  11,             0.10492,            0.068149,            0.038111,                   0,                   0,                   0,                   0,             0.10069,            0.048956,            0.037055,            0.068373,           0.0033729,           0.0033729
                  12,             0.10542,            0.075432,            0.038236,                   0,                   0,                   0,                   0,             0.10046,            0.049094,            0.037031,             0.06565,           0.0036495,           0.0036495
                  13,             0.10649,             0.06564,            0.038986,                   0,                   0,                   0,                   0,             0.10034,             0.04922,            0.037019,            0.062924,           0.0039241,           0.0039241
                  14,             0.10477,            0.077028,            0.038066,                   0,                   0,                   0,                   0,              0.1001,            0.049288,            0.036995,            0.060197,           0.0041967,           0.0041967
                  15,             0.10536,            0.063486,            0.038212,                   0,                   0,                   0,                   0,            0.099986,            0.049272,            0.036983,            0.057467,           0.0044673,           0.0044673
                  16,             0.10461,            0.070817,            0.038149,                   0,                   0,                   0,                   0,             0.09975,            0.049467,            0.036961,            0.054736,            0.004736,            0.004736
                  17,             0.10311,            0.072585,            0.037588,                   0,                   0,                   0,                   0,            0.099617,             0.04959,            0.036951,            0.052003,           0.0050027,           0.0050027
                  18,             0.10471,            0.081895,            0.037732,                   0,                   0,                   0,                   0,            0.099489,            0.049498,            0.036942,            0.049267,           0.0052674,           0.0052674
                  19,             0.10285,            0.075963,            0.037611,                   0,                   0,                   0,                   0,            0.099341,            0.049603,            0.036931,             0.04653,           0.0055301,           0.0055301
                  20,             0.10265,            0.087802,            0.037287,                   0,                   0,                   0,                   0,            0.099186,            0.049672,            0.036921,            0.043791,           0.0057908,           0.0057908
                  21,             0.10357,             0.07672,            0.037494,                   0,                   0,                   0,                   0,            0.099039,            0.049626,            0.036911,             0.04105,           0.0060495,           0.0060495
                  22,             0.10452,            0.068801,            0.037088,                   0,                   0,                   0,                   0,            0.098908,            0.049768,            0.036904,            0.038306,           0.0063063,           0.0063063
                  23,             0.10196,            0.070761,            0.036833,                   0,                   0,                   0,                   0,            0.098765,            0.049682,              0.0369,            0.035561,           0.0065611,           0.0065611
                  24,             0.10098,            0.080173,            0.036813,                   0,                   0,                   0,                   0,            0.098608,            0.049971,            0.036886,            0.032814,           0.0068139,           0.0068139
                  25,             0.10056,            0.076286,            0.036713,                   0,                   0,                   0,                   0,            0.098443,            0.049938,            0.036869,            0.030065,           0.0070648,           0.0070648
                  26,             0.10132,            0.080486,            0.036554,                   0,                   0,                   0,                   0,             0.09827,            0.050114,            0.036848,            0.027314,           0.0073136,           0.0073136
                  27,             0.10072,            0.074947,            0.036364,           0.0009311,            0.095238,          0.00064314,          6.4314e-05,            0.098083,            0.050032,            0.036824,             0.02456,           0.0075605,           0.0075605
                  28,             0.10148,            0.069904,            0.035936,           0.0009311,            0.095238,          0.00064314,          6.4314e-05,            0.098083,            0.050006,            0.036824,            0.021805,           0.0078054,           0.0078054
                  29,             0.10015,            0.067321,            0.036013,           0.0011623,             0.11905,          0.00083188,          9.5823e-05,            0.097931,            0.049847,             0.03681,            0.019048,           0.0080483,           0.0080483
                  30,             0.10022,            0.081555,            0.035818,           0.0013889,             0.14286,           0.0010022,          0.00021718,             0.09781,            0.050034,            0.036788,            0.016289,           0.0082892,           0.0082892
                  31,            0.099791,            0.072535,            0.035736,           0.0013989,             0.16667,           0.0010706,          0.00022376,            0.097668,             0.05012,            0.036768,            0.013528,           0.0085281,           0.0085281
                  32,             0.10047,            0.081458,            0.035682,           0.0013989,             0.16667,           0.0010706,          0.00022376,            0.097668,            0.050043,            0.036768,            0.010765,           0.0087651,           0.0087651
                  33,            0.099043,              0.0643,            0.035286,           0.0013989,             0.16667,           0.0010799,          0.00021022,            0.097523,            0.050111,            0.036748,            0.008911,            0.008911,            0.008911
                  34,            0.098235,            0.077072,            0.035811,           0.0013006,             0.16667,           0.0010249,          0.00018817,            0.097364,            0.049995,            0.036723,            0.008911,            0.008911,            0.008911
                  35,            0.098892,            0.068841,            0.035109,           0.0014864,             0.19048,           0.0012374,          0.00019604,            0.097141,            0.049818,            0.036686,            0.008878,            0.008878,            0.008878
                  36,            0.097491,            0.067021,            0.035272,           0.0014864,             0.19048,           0.0012374,          0.00019604,            0.097141,            0.049817,            0.036686,            0.008845,            0.008845,            0.008845
                  37,            0.098922,            0.078815,            0.034853,           0.0013243,             0.16667,            0.001048,          0.00019165,            0.096915,            0.049937,             0.03665,            0.008812,            0.008812,            0.008812
                  38,            0.098834,            0.073968,             0.03496,           0.0013621,             0.16667,           0.0016781,          0.00033159,            0.096695,            0.049919,            0.036547,            0.008779,            0.008779,            0.008779
                  39,            0.097442,            0.079245,            0.035117,           0.0015901,             0.19048,           0.0029013,          0.00072858,            0.096225,            0.050101,            0.036405,            0.008746,            0.008746,            0.008746
                  40,            0.097213,            0.075204,            0.034424,           0.0015901,             0.19048,           0.0029013,          0.00072858,            0.096225,            0.050114,            0.036405,            0.008713,            0.008713,            0.008713
                  41,            0.097544,            0.078066,            0.034004,           0.0045711,             0.24603,            0.013325,           0.0053117,            0.096044,            0.049732,            0.036314,             0.00868,             0.00868,             0.00868
                  42,            0.097721,            0.075018,             0.03469,           0.0032342,             0.22222,           0.0045901,           0.0022084,            0.096423,            0.049038,            0.036012,            0.008647,            0.008647,            0.008647
                  43,             0.09661,            0.080371,            0.034036,           0.0065833,             0.29532,            0.015624,           0.0032597,            0.096718,            0.048215,            0.035684,            0.008614,            0.008614,            0.008614
                  44,            0.096627,            0.073135,            0.033404,           0.0065833,             0.29532,            0.015624,           0.0032597,            0.096718,            0.047991,            0.035684,            0.008581,            0.008581,            0.008581
                  45,            0.097293,            0.075726,            0.034047,            0.010377,             0.36842,            0.012768,            0.002812,            0.097347,            0.047411,            0.035549,            0.008548,            0.008548,            0.008548
                  46,            0.096174,            0.073209,            0.033356,           0.0064141,             0.27151,            0.011449,           0.0024756,            0.097001,            0.047455,            0.035262,            0.008515,            0.008515,            0.008515
                  47,            0.097764,            0.076505,            0.033021,           0.0030965,             0.25397,           0.0055729,           0.0015282,             0.09715,            0.047368,            0.035233,            0.008482,            0.008482,            0.008482
                  48,             0.09567,            0.080279,            0.032535,           0.0030965,             0.25397,           0.0055729,           0.0015282,             0.09715,             0.04719,            0.035233,            0.008449,            0.008449,            0.008449
                  49,             0.09581,            0.076745,            0.031949,           0.0078335,             0.22389,           0.0094869,           0.0033958,            0.096947,            0.047095,            0.035049,            0.008416,            0.008416,            0.008416
                  50,            0.096384,            0.075122,             0.03277,           0.0082574,              0.2477,            0.016203,           0.0053331,            0.096604,            0.047209,            0.034994,            0.008383,            0.008383,            0.008383
                  51,             0.09537,            0.077819,            0.031597,            0.011483,             0.27151,            0.044091,           0.0070615,            0.096511,            0.046631,             0.03448,             0.00835,             0.00835,             0.00835
                  52,            0.096449,            0.077358,            0.031684,            0.011483,             0.27151,            0.044091,           0.0070615,            0.096511,            0.046708,             0.03448,            0.008317,            0.008317,            0.008317
                  53,            0.093995,            0.066365,            0.030456,           0.0041564,             0.33333,            0.020989,           0.0047237,            0.096415,            0.046264,            0.034167,            0.008284,            0.008284,            0.008284
                  54,            0.094302,            0.074615,            0.030458,            0.010646,             0.35088,            0.014577,           0.0024564,             0.09514,            0.047007,            0.034056,            0.008251,            0.008251,            0.008251
                  55,             0.09471,            0.067255,            0.029986,            0.023116,             0.32414,            0.029242,           0.0071807,            0.094147,            0.047418,            0.033488,            0.008218,            0.008218,            0.008218
                  56,            0.095864,             0.07564,            0.030051,            0.023116,             0.32414,            0.029242,           0.0071807,            0.094147,            0.047348,            0.033488,            0.008185,            0.008185,            0.008185
                  57,            0.092651,            0.065501,            0.028558,            0.025332,             0.40058,             0.02987,           0.0070605,            0.093569,            0.047377,            0.032885,            0.008152,            0.008152,            0.008152
                  58,            0.092797,            0.063065,            0.028688,            0.017486,             0.37678,            0.019456,           0.0055444,            0.093335,            0.047456,            0.032938,            0.008119,            0.008119,            0.008119
                  59,            0.095326,            0.069702,            0.029773,             0.02559,             0.33876,            0.025775,           0.0070635,            0.092719,            0.047091,            0.032204,            0.008086,            0.008086,            0.008086
                  60,            0.094185,            0.074435,            0.028769,             0.02559,             0.33876,            0.025775,           0.0070635,            0.092719,            0.047226,            0.032204,            0.008053,            0.008053,            0.008053
                  61,            0.093304,            0.069434,            0.028565,             0.01172,             0.19549,            0.011008,           0.0035071,            0.093763,            0.047471,            0.033561,             0.00802,             0.00802,             0.00802
                  62,            0.094337,            0.060391,            0.028705,            0.017107,             0.68045,             0.11186,            0.027701,            0.090497,            0.044821,            0.029484,            0.007987,            0.007987,            0.007987
                  63,            0.092263,            0.066337,            0.028298,            0.058638,             0.16082,            0.032291,           0.0092536,            0.092724,            0.043539,             0.03018,            0.007954,            0.007954,            0.007954
                  64,            0.094126,            0.059941,            0.028245,            0.058638,             0.16082,            0.032291,           0.0092536,            0.092724,            0.043603,             0.03018,            0.007921,            0.007921,            0.007921
                  65,            0.092698,            0.064266,            0.027701,             0.57108,            0.087719,             0.11764,            0.037319,            0.090127,            0.044363,            0.029362,            0.007888,            0.007888,            0.007888
                  66,            0.090924,            0.056556,            0.027071,             0.47849,            0.066666,            0.081773,            0.030989,            0.091386,            0.044884,            0.028464,            0.007855,            0.007855,            0.007855
                  67,            0.094309,            0.068941,            0.027596,              0.4562,             0.13033,            0.084822,            0.021708,             0.09383,            0.062844,            0.025222,            0.007822,            0.007822,            0.007822
                  68,            0.094177,            0.060254,            0.026817,              0.4562,             0.13033,            0.084822,            0.021708,             0.09383,            0.062772,            0.025222,            0.007789,            0.007789,            0.007789
                  69,            0.093011,            0.054755,            0.026291,             0.16383,              0.2193,             0.10854,            0.029893,            0.092354,            0.062888,             0.02494,            0.007756,            0.007756,            0.007756
                  70,            0.093358,            0.059818,            0.026723,              0.1652,             0.26065,             0.13547,            0.026375,            0.089642,            0.062492,            0.025081,            0.007723,            0.007723,            0.007723
                  71,            0.090879,            0.053525,            0.026251,            0.095665,             0.15581,            0.097758,            0.024691,            0.092742,            0.074029,            0.024648,             0.00769,             0.00769,             0.00769
                  72,            0.092612,            0.067225,            0.026349,            0.095665,             0.15581,            0.097758,            0.024691,            0.092742,            0.074001,            0.024648,            0.007657,            0.007657,            0.007657
                  73,             0.09154,            0.073427,            0.026808,             0.28105,             0.19946,             0.11697,            0.030413,            0.092867,            0.060544,            0.024805,            0.007624,            0.007624,            0.007624
                  74,            0.088961,            0.064385,            0.026521,             0.16092,             0.11779,            0.098904,            0.032144,            0.091735,             0.12396,            0.024683,            0.007591,            0.007591,            0.007591
                  75,            0.088411,            0.056438,            0.026056,              0.1487,             0.24645,             0.10269,             0.03276,            0.098082,             0.13352,            0.024847,            0.007558,            0.007558,            0.007558
                  76,            0.095533,            0.062222,            0.025645,              0.1487,             0.24645,             0.10269,             0.03276,            0.098082,             0.13354,            0.024847,            0.007525,            0.007525,            0.007525
                  77,            0.092541,            0.059328,             0.02578,             0.27285,             0.14954,             0.13026,            0.048122,            0.096293,              0.1014,             0.02466,            0.007492,            0.007492,            0.007492
                  78,            0.093362,            0.057466,            0.025997,             0.11271,              0.2005,             0.12448,            0.039166,            0.089909,            0.052372,            0.024656,            0.007459,            0.007459,            0.007459
                  79,            0.092076,            0.051562,            0.024513,            0.089933,             0.32414,             0.11709,            0.048341,            0.094369,            0.061599,            0.024443,            0.007426,            0.007426,            0.007426
                  80,             0.09599,            0.058058,            0.025922,            0.089933,             0.32414,             0.11709,            0.048341,            0.094369,            0.061579,            0.024443,            0.007393,            0.007393,            0.007393
                  81,            0.095284,            0.060995,             0.02551,             0.14013,             0.34795,             0.13235,            0.042979,            0.094763,            0.057211,            0.024173,             0.00736,             0.00736,             0.00736
                  82,             0.09383,            0.052019,            0.025227,              0.1246,             0.35631,             0.13493,            0.051784,            0.093286,            0.046548,            0.023607,            0.007327,            0.007327,            0.007327
                  83,            0.092318,            0.057294,            0.025141,             0.12673,             0.35004,             0.13522,            0.050999,            0.093153,            0.043396,            0.024328,            0.007294,            0.007294,            0.007294
                  84,            0.092055,            0.057209,            0.025723,             0.12673,             0.35004,             0.13522,            0.050999,            0.093153,            0.043413,            0.024328,            0.007261,            0.007261,            0.007261
                  85,            0.091036,             0.06378,            0.024984,             0.15568,             0.40393,             0.13806,            0.051963,            0.093318,            0.046971,            0.024222,            0.007228,            0.007228,            0.007228
                  86,            0.090751,            0.058023,             0.02514,             0.13412,             0.32749,             0.13189,             0.05006,            0.090395,            0.043282,            0.024695,            0.007195,            0.007195,            0.007195
                  87,            0.088139,            0.062148,            0.024385,              0.1367,             0.45948,             0.18061,            0.074108,            0.089629,             0.05633,            0.024423,            0.007162,            0.007162,            0.007162
                  88,            0.087762,            0.061159,             0.02462,              0.1367,             0.45948,             0.18061,            0.074108,            0.089629,            0.056261,            0.024423,            0.007129,            0.007129,            0.007129
                  89,            0.086474,            0.058742,            0.025114,             0.66198,             0.21805,             0.21831,            0.084509,            0.087864,            0.053248,             0.02412,            0.007096,            0.007096,            0.007096
                  90,            0.087613,             0.05137,            0.024196,             0.30253,             0.45656,             0.32449,             0.14183,            0.084045,            0.043803,            0.022509,            0.007063,            0.007063,            0.007063
                  91,             0.08793,             0.05672,            0.024908,             0.64987,             0.28803,             0.33002,            0.093166,            0.089891,            0.048678,            0.022316,             0.00703,             0.00703,             0.00703
                  92,            0.087683,            0.059117,            0.023788,             0.64987,             0.28803,             0.33002,            0.093166,            0.089891,            0.048693,            0.022316,            0.006997,            0.006997,            0.006997
                  93,            0.086643,            0.065725,            0.024187,             0.77198,             0.26531,             0.34037,             0.11677,             0.08864,            0.044988,            0.022505,            0.006964,            0.006964,            0.006964
                  94,            0.085025,            0.049947,            0.023863,             0.27788,             0.40004,             0.30071,             0.11286,            0.084089,            0.039154,            0.023004,            0.006931,            0.006931,            0.006931
                  95,             0.08545,            0.059435,            0.024242,             0.61723,             0.34631,             0.32531,             0.12436,            0.083923,            0.041746,              0.0223,            0.006898,            0.006898,            0.006898
                  96,            0.087074,             0.05908,            0.026174,             0.61723,             0.34631,             0.32531,             0.12436,            0.083923,            0.041732,              0.0223,            0.006865,            0.006865,            0.006865
                  97,            0.085113,            0.059107,            0.024052,             0.69874,             0.25815,             0.36132,             0.13119,            0.083955,            0.046781,            0.022132,            0.006832,            0.006832,            0.006832
                  98,            0.083688,            0.057227,            0.023518,             0.62202,             0.37093,             0.30596,             0.10713,            0.083557,            0.043803,            0.022128,            0.006799,            0.006799,            0.006799
                  99,            0.081798,            0.050101,            0.023052,             0.58078,               0.401,             0.32736,             0.13457,            0.083602,            0.043886,            0.021267,            0.006766,            0.006766,            0.006766
                 100,            0.087683,            0.060915,            0.023787,             0.58078,               0.401,             0.32736,             0.13457,            0.083602,            0.043894,            0.021267,            0.006733,            0.006733,            0.006733
                 101,            0.084485,            0.065054,            0.023521,             0.66004,             0.29449,             0.37525,             0.17942,            0.081041,            0.043587,            0.021264,              0.0067,              0.0067,              0.0067
                 102,            0.082782,            0.055676,            0.023041,             0.57194,             0.39474,             0.31623,             0.11566,            0.083172,            0.042398,            0.021463,            0.006667,            0.006667,            0.006667
                 103,            0.084829,            0.061371,            0.023828,             0.57612,             0.30075,             0.26156,            0.096045,            0.080769,            0.038469,            0.022475,            0.006634,            0.006634,            0.006634
                 104,            0.085056,             0.06006,            0.024231,             0.57612,             0.30075,             0.26156,            0.096045,            0.080769,            0.038448,            0.022475,            0.006601,            0.006601,            0.006601
                 105,            0.084944,            0.058253,            0.024179,             0.51642,             0.22932,             0.24241,            0.096096,            0.080397,            0.039464,            0.022341,            0.006568,            0.006568,            0.006568
                 106,            0.084317,             0.05694,            0.023359,             0.53622,             0.30075,             0.23341,            0.098654,            0.080452,            0.040772,            0.021448,            0.006535,            0.006535,            0.006535
                 107,            0.084231,            0.058257,            0.024643,             0.56525,             0.29861,             0.28179,             0.09637,            0.082075,            0.042942,            0.021194,            0.006502,            0.006502,            0.006502
                 108,            0.083648,            0.060244,             0.02365,             0.56525,             0.29861,             0.28179,             0.09637,            0.082075,             0.04292,            0.021194,            0.006469,            0.006469,            0.006469
                 109,            0.083486,            0.052759,             0.02346,             0.57634,             0.26439,             0.31495,             0.11799,            0.080052,            0.043404,            0.021181,            0.006436,            0.006436,            0.006436
                 110,            0.080352,            0.056965,            0.022488,             0.57712,             0.27456,             0.27114,             0.12144,            0.079331,             0.03993,            0.021535,            0.006403,            0.006403,            0.006403
                 111,            0.080703,            0.056256,            0.022826,             0.68519,             0.30016,             0.39225,             0.15922,            0.078728,            0.037903,             0.02153,             0.00637,             0.00637,             0.00637
                 112,            0.080539,            0.061427,            0.022827,             0.68519,             0.30016,             0.39225,             0.15922,            0.078728,            0.037902,             0.02153,            0.006337,            0.006337,            0.006337
                 113,             0.08126,            0.054808,             0.02283,             0.71086,             0.35226,             0.44407,             0.15863,             0.07844,             0.03793,            0.021493,            0.006304,            0.006304,            0.006304
                 114,            0.081299,            0.055032,            0.023936,             0.61205,             0.34085,             0.36177,             0.17596,            0.078784,            0.036123,            0.021575,            0.006271,            0.006271,            0.006271
                 115,            0.080941,            0.057401,            0.022768,             0.65894,             0.32957,             0.38205,             0.14158,            0.079893,            0.036416,            0.021516,            0.006238,            0.006238,            0.006238
                 116,            0.081504,            0.058441,            0.022654,             0.65894,             0.32957,             0.38205,             0.14158,            0.079893,            0.036384,            0.021516,            0.006205,            0.006205,            0.006205
                 117,            0.081093,            0.058601,            0.023267,             0.66975,             0.31203,             0.34761,             0.12711,            0.077976,            0.035817,            0.021953,            0.006172,            0.006172,            0.006172
                 118,            0.080693,            0.052078,            0.022195,             0.59559,             0.40602,             0.32215,             0.15732,            0.078433,            0.035216,            0.021529,            0.006139,            0.006139,            0.006139
                 119,            0.082227,             0.05198,            0.022875,             0.71524,             0.27694,             0.34214,             0.14686,            0.077688,            0.035848,            0.021543,            0.006106,            0.006106,            0.006106
                 120,            0.080495,            0.050018,            0.022468,             0.71524,             0.27694,             0.34214,             0.14686,            0.077688,            0.035821,            0.021543,            0.006073,            0.006073,            0.006073
                 121,            0.081886,            0.058021,             0.02372,             0.77943,             0.32331,             0.41145,              0.1905,            0.076634,            0.035771,            0.021093,             0.00604,             0.00604,             0.00604
                 122,            0.078656,             0.05165,            0.022404,             0.59001,             0.35213,             0.44318,             0.23075,            0.079762,             0.04071,            0.020375,            0.006007,            0.006007,            0.006007
                 123,            0.077849,            0.057439,            0.022075,             0.63356,             0.33584,             0.37483,              0.1974,            0.079428,            0.035004,            0.021267,            0.005974,            0.005974,            0.005974
                 124,            0.086248,            0.048659,            0.022237,             0.63356,             0.33584,             0.37483,              0.1974,            0.079428,            0.034996,            0.021267,            0.005941,            0.005941,            0.005941
                 125,            0.084314,            0.049942,             0.02188,             0.60372,             0.27575,             0.34696,             0.16763,            0.078758,            0.034591,            0.021975,            0.005908,            0.005908,            0.005908
                 126,            0.082903,            0.055604,            0.023115,             0.60117,             0.31534,             0.30375,             0.14879,            0.076879,            0.035413,            0.022375,            0.005875,            0.005875,            0.005875
                 127,            0.080503,            0.055184,            0.022609,             0.69005,             0.30364,             0.38855,             0.23205,            0.073991,            0.036922,            0.020976,            0.005842,            0.005842,            0.005842
                 128,            0.078173,            0.054442,            0.022481,             0.69005,             0.30364,             0.38855,             0.23205,            0.073991,            0.036933,            0.020976,            0.005809,            0.005809,            0.005809
                 129,            0.077585,            0.054985,            0.022222,             0.57485,             0.39975,             0.39244,             0.20598,            0.076284,            0.038857,            0.020776,            0.005776,            0.005776,            0.005776
                 130,            0.076591,            0.057715,            0.022289,             0.63026,             0.45363,             0.40414,               0.212,            0.074327,             0.03466,            0.021337,            0.005743,            0.005743,            0.005743
                 131,            0.075423,            0.061831,            0.022055,              0.7984,             0.33459,             0.45292,             0.21949,             0.07716,            0.036106,            0.020902,             0.00571,             0.00571,             0.00571
                 132,            0.078576,            0.058948,            0.021999,              0.7984,             0.33459,             0.45292,             0.21949,             0.07716,            0.036151,            0.020902,            0.005677,            0.005677,            0.005677
                 133,            0.075934,            0.055139,            0.022243,             0.71969,             0.40602,             0.46283,             0.24505,            0.071688,            0.033815,            0.021405,            0.005644,            0.005644,            0.005644
                 134,            0.075733,            0.058108,            0.021821,             0.71104,             0.44743,             0.43331,             0.20342,            0.077326,            0.033705,            0.021179,            0.005611,            0.005611,            0.005611
                 135,            0.079231,            0.064495,            0.022306,             0.59142,             0.43325,              0.4331,             0.17198,             0.07677,            0.038515,            0.020641,            0.005578,            0.005578,            0.005578
                 136,            0.078675,             0.05436,            0.022707,             0.59142,             0.43325,              0.4331,             0.17198,             0.07677,             0.03851,            0.020641,            0.005545,            0.005545,            0.005545
                 137,            0.077299,            0.050352,            0.022055,             0.59558,             0.33433,             0.41469,             0.14558,            0.076878,            0.036816,            0.020949,            0.005512,            0.005512,            0.005512
                 138,            0.077007,            0.052098,              0.0225,              0.5024,             0.68881,             0.52553,              0.2542,            0.071881,            0.034408,            0.020337,            0.005479,            0.005479,            0.005479
                 139,            0.072642,            0.053997,            0.021467,             0.42088,             0.68881,             0.55027,             0.21271,            0.077481,            0.036276,            0.020048,            0.005446,            0.005446,            0.005446
                 140,            0.076687,            0.052496,            0.022492,             0.42088,             0.68881,             0.55027,             0.21271,            0.077481,            0.036287,            0.020048,            0.005413,            0.005413,            0.005413
                 141,            0.074796,            0.047531,            0.021208,             0.54081,             0.64494,             0.61957,             0.29536,            0.073445,            0.034075,            0.020672,             0.00538,             0.00538,             0.00538
                 142,             0.07391,            0.051162,             0.02175,             0.64143,             0.56273,             0.62461,              0.3563,            0.072149,            0.034508,            0.020585,            0.005347,            0.005347,            0.005347
                 143,             0.07404,            0.056519,            0.021566,             0.35899,             0.56182,             0.45627,             0.20833,            0.076171,            0.039249,            0.020115,            0.005314,            0.005314,            0.005314
                 144,            0.076235,            0.056924,            0.022208,             0.35899,             0.56182,             0.45627,             0.20833,            0.076171,            0.039229,            0.020115,            0.005281,            0.005281,            0.005281
                 145,            0.072102,            0.057704,            0.021591,             0.45329,             0.56182,             0.51492,             0.23414,            0.074185,            0.039543,            0.020257,            0.005248,            0.005248,            0.005248
                 146,             0.07546,            0.050968,             0.02202,             0.47061,             0.62151,             0.52571,             0.23523,             0.07331,            0.034516,             0.02072,            0.005215,            0.005215,            0.005215
                 147,            0.077638,            0.050032,            0.022293,             0.91957,             0.28195,             0.50077,             0.22025,            0.075715,            0.032701,            0.021569,            0.005182,            0.005182,            0.005182
                 148,            0.077739,            0.054619,            0.021603,             0.91957,             0.28195,             0.50077,             0.22025,            0.075715,            0.032701,            0.021569,            0.005149,            0.005149,            0.005149
